worldName;Description;Lat;Lon;Elevationoffset
CAWorld;TODO;40;15;0
Nam2;Nam2;57.29;18.28;0
DYA;Diyala Iraq;33.587;44.591;52
Stratis;Stratis;35.097;16.482;0
Esseker;Esseker;34;65;2000
Stozec;Gabreta;48.7483;13.517;10
Bornholm;Bornholm, Denmark;54.9;14.54;0
gm_weferlingen_summer;Weferlingen;52.2359;10.8671;0
gm_weferlingen_winter;Weferlingen (Winter);52.2359;10.8671;0
juju_sahatra;Sa'hatra;29.8984;46.8241;0
kerama;Les Veterans Kerama Islands;26;127;0
khe_sanh;Khe Sanh, Quang Tri, Vietnam (WIP);-16.65;106.714;0
Napf;Napf Island A3;6;47;0
NapfWinter;NapfWinter Island A3;6;47;0
obe_pongaumap;Pongau 41x41km sattex z16;-0.0462707;0.304976;0
RockWall;Song Cu, Dong Nai Vietnam;35.152;16.661;0
Beketov;Beketov;45;30;0
vn_the_bra;The Bra;30;105;0
WL_Rosche;Rosche, Germany (2.0);52.9851;10.7628;30
WW2_Omaha_Beach;Omaha Beach;49.3542;-0.865102;0
arm_world_mediterranean;TODO;40;15;0
arm_world_sahel;TODO;40;15;0
Altis;Altis;39.91739;25.23667;0
Intro;Rahmadi;40;-40;0
Sara;Sahrani;39.95;-40.02;0
SaraLite;Southern Sahrani;39.95;-40.02;0
Utes;Utes;45;30;0
Abel;Malden;38.8;20.7;0
Desert_Island;Desert Island;40;15;0
Sara_dbe1;United Sahrani;39.95;-40.02;0
swu_kokoda_map;[FOW] - Kokoda Trail;9.08781;147.675;0
ibr_lingor;TODO;40;15;0
namalsk;Namalsk [R];-40;20;0
fallujah;Fallujah v1.2;36;25;0
SWU_France_Benouville;Pegasus Bridge;49.2406;0.271601;0
arm_world_centraleurope;TODO;40;15;0
IvanivkovaSummer;Ivanivkova (Summer);49.6951;37.1843;0
Ivanivokova;Ivanivkova;49.6951;37.1843;0
m_36tuu484111s99;Posadkovo;47.936;30.9704;0
Chernarus;Chernarus;45;30;0
Chernarus_Summer;Chernarus (Summer);45;30;0
Porto;Porto;35;-44;0
Takistan;Takistan;34;66;2000
Zargabad;Zargabad;34;66;2000
cartercity_old;Pecher_old;34;65;2000
carter_wrp;Zarzibash;34;65;2000
Cain;Kolgujev;40;15;0
Eden;Everon;45;14.5;0
CUP_Chernarus_A3;Chernarus 2020;45;30;0
Kunduz;Kunduz, Afghanistan;36.712;68.873;0
australia;Australia v5.09;35.964;17.352;0
Mountains_ACR;Takistan Mountains;34;66;2000
Woodland_ACR;Bystrica;45;30;0
Bootcamp_ACR;Bukovina;45;30;0
Desert_E;Desert;35;65.8;800
Shapur_BAF;Shapur;33;64;100
xcam_taunus;X-Cam-Taunus;50;8;0
ProvingGrounds_PMC;Proving Grounds;48.964;17.352;100
VR;Virtual Reality;34;66;0
daraisolas;Rahmadi;40;-40;0
